Key	UK English	French	Arabic		
home.accessibility.doing.title	What are we doing?	Que faisons-nous ?	Ù…Ø§Ø°Ø§ Ù†ÙØ¹Ù„ØŸ		
home.accessibility.doing.p1	To accomplish this, EclipsoAir has engaged or will from time to time engage a web accessibility consultant to help test or EclipsoAir will test internally, remediate and maintain our website in-line with the WCAG.	Pour y parvenir, EclipsoAir a fait appel â€” ou fera appel de temps Ã  autre â€” Ã  un consultant en accessibilitÃ© web pour aider Ã  tester, ou EclipsoAir effectuera des tests en interne, Ã  corriger et Ã  maintenir notre site conformÃ©ment aux WCAG.	Ù„ØªØ­Ù‚ÙŠÙ‚ Ø°Ù„ÙƒØŒ Ø§Ø³ØªØ¹Ø§Ù†Øª EclipsoAir â€” Ø£Ùˆ Ù‚Ø¯ ØªØ³ØªØ¹ÙŠÙ† Ù…Ù† ÙˆÙ‚Øª Ù„Ø¢Ø®Ø± â€” Ø¨Ù…Ø³ØªØ´Ø§Ø± ÙÙŠ Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø§Ù„ÙˆØµÙˆÙ„ Ø¹Ù„Ù‰ Ø§Ù„ÙˆÙŠØ¨ Ù„Ù„Ù…Ø³Ø§Ø¹Ø¯Ø© ÙÙŠ Ø§Ù„Ø§Ø®ØªØ¨Ø§Ø±ØŒ Ø£Ùˆ Ø³ØªØ¬Ø±ÙŠ EclipsoAir Ø§Ù„Ø§Ø®ØªØ¨Ø§Ø±Ø§Øª Ø¯Ø§Ø®Ù„ÙŠÙ‹Ø§ØŒ Ø«Ù… ØªÙ‚ÙˆÙ… Ø¨Ø§Ù„Ù…Ø¹Ø§Ù„Ø¬Ø© ÙˆØ§Ù„ØªØ­Ø³ÙŠÙ† ÙˆØ§Ù„Ø­ÙØ§Ø¸ Ø¹Ù„Ù‰ Ù…ÙˆÙ‚Ø¹Ù†Ø§ Ø¨Ù…Ø§ ÙŠØªÙ…Ø§Ø´Ù‰ Ù…Ø¹ WCAG.		
home.accessibility.doing.p2	To help us make our website a positive place for everyone, we have been using WCAG 2.1. WCAG covers a wide range of recommendations for making web content more accessible as it addresses accessibility of web content on desktops, laptops, tablets, and mobile devices. Adoption of WCAG should also bring the website into conformance with other applicable disabilities regulations or legislation as following these guidelines will also often make web content more usable to users in general.	Pour nous aider Ã  faire de notre site un espace positif pour tous, nous utilisons les WCAG 2.1. Les WCAG couvrent un large Ã©ventail de recommandations pour rendre le contenu web plus accessible, car elles traitent de lâ€™accessibilitÃ© sur ordinateurs de bureau, ordinateurs portables, tablettes et appareils mobiles. Lâ€™adoption des WCAG devrait Ã©galement permettre au site de se conformer Ã  dâ€™autres rÃ©glementations ou lÃ©gislations applicables en matiÃ¨re de handicap, car le respect de ces directives rend souvent le contenu web plus utilisable pour les utilisateurs en gÃ©nÃ©ral.	Ù„Ù…Ø³Ø§Ø¹Ø¯ØªÙ†Ø§ Ø¹Ù„Ù‰ Ø¬Ø¹Ù„ Ù…ÙˆÙ‚Ø¹Ù†Ø§ Ù…ÙƒØ§Ù†Ù‹Ø§ Ø¥ÙŠØ¬Ø§Ø¨ÙŠÙ‹Ø§ Ù„Ù„Ø¬Ù…ÙŠØ¹ØŒ Ù†Ø³ØªØ®Ø¯Ù… WCAG 2.1. ØªØºØ·ÙŠ WCAG Ù…Ø¬Ù…ÙˆØ¹Ø© ÙˆØ§Ø³Ø¹Ø© Ù…Ù† Ø§Ù„ØªÙˆØµÙŠØ§Øª Ù„Ø¬Ø¹Ù„ Ù…Ø­ØªÙˆÙ‰ Ø§Ù„ÙˆÙŠØ¨ Ø£ÙƒØ«Ø± Ø¥ØªØ§Ø­Ø©ØŒ Ø¥Ø° ØªØªÙ†Ø§ÙˆÙ„ Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø§Ù„ÙˆØµÙˆÙ„ Ø¹Ù„Ù‰ Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„ÙƒÙ…Ø¨ÙŠÙˆØªØ± Ø§Ù„Ù…ÙƒØªØ¨ÙŠØ© ÙˆØ§Ù„Ù…Ø­Ù…ÙˆÙ„Ø© ÙˆØ§Ù„Ø£Ø¬Ù‡Ø²Ø© Ø§Ù„Ù„ÙˆØ­ÙŠØ© ÙˆØ§Ù„Ù‡ÙˆØ§ØªÙ. ÙƒÙ…Ø§ Ø£Ù† Ø§Ø¹ØªÙ…Ø§Ø¯ WCAG ÙŠØ³Ø§Ø¹Ø¯ Ø§Ù„Ù…ÙˆÙ‚Ø¹ Ø¹Ù„Ù‰ Ø§Ù„ØªÙˆØ§ÙÙ‚ Ù…Ø¹ Ø§Ù„Ù„ÙˆØ§Ø¦Ø­ Ø£Ùˆ Ø§Ù„ØªØ´Ø±ÙŠØ¹Ø§Øª Ø§Ù„Ø£Ø®Ø±Ù‰ Ø°Ø§Øª Ø§Ù„ØµÙ„Ø© Ø¨Ø§Ù„Ø¥Ø¹Ø§Ù‚Ø©ØŒ Ù„Ø£Ù† Ø§ØªØ¨Ø§Ø¹ Ù‡Ø°Ù‡ Ø§Ù„Ø¥Ø±Ø´Ø§Ø¯Ø§Øª ØºØ§Ù„Ø¨Ù‹Ø§ Ù…Ø§ ÙŠØ¬Ø¹Ù„ Ø§Ù„Ù…Ø­ØªÙˆÙ‰ Ø£ÙƒØ«Ø± Ø³Ù‡ÙˆÙ„Ø© ÙÙŠ Ø§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù… Ù„Ù„Ø¬Ù…ÙŠØ¹.		
home.accessibility.doing.p3	The intention in seeking to implement WCAG is to seek to make content more accessible to a wider range of people with disabilities, including accommodations for blindness and low vision, deafness and hearing loss, limited movement, speech disabilities, photosensitivity, and combinations of these, and some accommodation for learning disabilities and cognitive limitations. However, this will not address every user need for people with these disabilities.	Lâ€™objectif de la mise en Å“uvre des WCAG est de rendre le contenu plus accessible Ã  un plus grand nombre de personnes en situation de handicap, y compris des amÃ©nagements pour la cÃ©citÃ© et la malvoyance, la surditÃ© et la perte auditive, la mobilitÃ© rÃ©duite, les troubles de la parole, la photosensibilitÃ©, ainsi que des combinaisons de ces situations, et certains amÃ©nagements pour les troubles de lâ€™apprentissage et les limitations cognitives. Toutefois, cela ne rÃ©pondra pas Ã  tous les besoins de chaque utilisateur.	Ø§Ù„Ù‡Ø¯Ù Ù…Ù† ØªØ·Ø¨ÙŠÙ‚ WCAG Ù‡Ùˆ Ø¬Ø¹Ù„ Ø§Ù„Ù…Ø­ØªÙˆÙ‰ Ø£ÙƒØ«Ø± Ø¥ØªØ§Ø­Ø© Ù„Ø´Ø±ÙŠØ­Ø© Ø£ÙˆØ³Ø¹ Ù…Ù† Ø§Ù„Ø£Ø´Ø®Ø§Øµ Ø°ÙˆÙŠ Ø§Ù„Ø¥Ø¹Ø§Ù‚Ø©ØŒ Ø¨Ù…Ø§ ÙÙŠ Ø°Ù„Ùƒ ØªÙƒÙŠÙŠÙØ§Øª Ù„Ù„Ø¹Ù…Ù‰ ÙˆØ¶Ø¹Ù Ø§Ù„Ø¨ØµØ±ØŒ ÙˆØ§Ù„ØµÙ…Ù… ÙˆÙÙ‚Ø¯Ø§Ù† Ø§Ù„Ø³Ù…Ø¹ØŒ ÙˆÙ…Ø­Ø¯ÙˆØ¯ÙŠØ© Ø§Ù„Ø­Ø±ÙƒØ©ØŒ ÙˆØ§Ø¶Ø·Ø±Ø§Ø¨Ø§Øª Ø§Ù„Ù†Ø·Ù‚ØŒ ÙˆØ§Ù„Ø­Ø³Ø§Ø³ÙŠØ© Ù„Ù„Ø¶ÙˆØ¡ØŒ ÙˆÙ…Ø²ÙŠØ¬ Ù…Ù† Ø°Ù„ÙƒØŒ Ø¥Ø¶Ø§ÙØ©Ù‹ Ø¥Ù„Ù‰ Ø¨Ø¹Ø¶ Ø§Ù„ØªÙƒÙŠÙŠÙØ§Øª Ù„ØµØ¹ÙˆØ¨Ø§Øª Ø§Ù„ØªØ¹Ù„Ù… ÙˆØ§Ù„Ù‚ÙŠÙˆØ¯ Ø§Ù„Ù…Ø¹Ø±ÙÙŠØ©. ÙˆÙ…Ø¹ Ø°Ù„ÙƒØŒ Ù‚Ø¯ Ù„Ø§ ÙŠØºØ·ÙŠ Ø°Ù„Ùƒ ÙƒÙ„ Ø§Ø­ØªÙŠØ§Ø¬Ø§Øª Ø¬Ù…ÙŠØ¹ Ø§Ù„Ù…Ø³ØªØ®Ø¯Ù…ÙŠÙ† Ù…Ù† Ø°ÙˆÙŠ Ù‡Ø°Ù‡ Ø§Ù„Ø¥Ø¹Ø§Ù‚Ø§Øª.		
home.accessibility.disclaimer.title	Disclaimer	Avertissement	Ø¥Ø®Ù„Ø§Ø¡ Ù…Ø³Ø¤ÙˆÙ„ÙŠØ©		
home.accessibility.disclaimer.p1	Please be aware that our efforts to maintain accessibility and usability are ongoing. While we strive to make the website as accessible as possible some issues can be encountered by different assistive technology as the range of assistive technology is wide and varied.	Veuillez noter que nos efforts pour maintenir lâ€™accessibilitÃ© et lâ€™utilisabilitÃ© sont continus. Bien que nous nous efforcions de rendre le site aussi accessible que possible, certains problÃ¨mes peuvent Ãªtre rencontrÃ©s avec diffÃ©rentes technologies dâ€™assistance, car elles sont nombreuses et variÃ©es.	ÙŠØ±Ø¬Ù‰ Ø§Ù„Ø¹Ù„Ù… Ø£Ù† Ø¬Ù‡ÙˆØ¯Ù†Ø§ Ù„Ù„Ø­ÙØ§Ø¸ Ø¹Ù„Ù‰ Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø§Ù„ÙˆØµÙˆÙ„ ÙˆØ³Ù‡ÙˆÙ„Ø© Ø§Ù„Ø§Ø³ØªØ®Ø¯Ø§Ù… Ù…Ø³ØªÙ…Ø±Ø©. ÙˆØ¨ÙŠÙ†Ù…Ø§ Ù†Ø³Ø¹Ù‰ Ù„Ø¬Ø¹Ù„ Ø§Ù„Ù…ÙˆÙ‚Ø¹ Ù…ØªØ§Ø­Ù‹Ø§ Ù‚Ø¯Ø± Ø§Ù„Ø¥Ù…ÙƒØ§Ù†ØŒ Ù‚Ø¯ ØªØ¸Ù‡Ø± Ø¨Ø¹Ø¶ Ø§Ù„Ù…Ø´ÙƒÙ„Ø§Øª Ù…Ø¹ ØªÙ‚Ù†ÙŠØ§Øª Ø§Ù„Ù…Ø³Ø§Ø¹Ø¯Ø© Ø§Ù„Ù…Ø®ØªÙ„ÙØ© Ù„Ø£Ù† Ù†Ø·Ø§Ù‚ Ù‡Ø°Ù‡ Ø§Ù„ØªÙ‚Ù†ÙŠØ§Øª ÙˆØ§Ø³Ø¹ ÙˆÙ…ØªØ¹Ø¯Ø¯.		
home.accessibility.feedback.title	Accessibility-related feedback and Progress	Retours et progrÃ¨s liÃ©s Ã  lâ€™accessibilitÃ©	Ù…Ù„Ø§Ø­Ø¸Ø§Øª ÙˆØªÙ‚Ø¯Ù‘Ù… Ù…ØªØ¹Ù„Ù‚Ø§Ù† Ø¨Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø§Ù„ÙˆØµÙˆÙ„		
home.accessibility.feedback.p1	We are working hard to achieve our accessibility goals, but we realise some areas still need improving. If you do encounter an accessibility issue, we would be grateful if you could please specify the web page and nature of the issue in your email and/or phone call. EclipsoAir will make all reasonable efforts to make that page or the information contained therein accessible for you.	Nous travaillons dur pour atteindre nos objectifs dâ€™accessibilitÃ©, mais nous reconnaissons que certains domaines doivent encore Ãªtre amÃ©liorÃ©s. Si vous rencontrez un problÃ¨me dâ€™accessibilitÃ©, nous vous serions reconnaissants dâ€™indiquer la page concernÃ©e et la nature du problÃ¨me dans votre e-mail et/ou votre appel. EclipsoAir fera tout effort raisonnable pour rendre cette page ou les informations quâ€™elle contient accessibles.	Ù†Ø­Ù† Ù†Ø¹Ù…Ù„ Ø¨Ø¬Ø¯ Ù„ØªØ­Ù‚ÙŠÙ‚ Ø£Ù‡Ø¯Ø§Ù Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø§Ù„ÙˆØµÙˆÙ„ØŒ Ù„ÙƒÙ†Ù†Ø§ Ù†Ø¯Ø±Ùƒ Ø£Ù† Ø¨Ø¹Ø¶ Ø§Ù„Ø¬ÙˆØ§Ù†Ø¨ Ù„Ø§ ØªØ²Ø§Ù„ Ø¨Ø­Ø§Ø¬Ø© Ø¥Ù„Ù‰ ØªØ­Ø³ÙŠÙ†. Ø¥Ø°Ø§ ÙˆØ§Ø¬Ù‡Øª Ù…Ø´ÙƒÙ„Ø© ØªØªØ¹Ù„Ù‚ Ø¨Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø§Ù„ÙˆØµÙˆÙ„ØŒ ÙØ³Ù†ÙƒÙˆÙ† Ù…Ù…ØªÙ†ÙŠÙ† Ø¥Ø°Ø§ Ø­Ø¯Ù‘Ø¯Øª ØµÙØ­Ø© Ø§Ù„ÙˆÙŠØ¨ Ø§Ù„Ù…Ø¹Ù†ÙŠØ© ÙˆØ·Ø¨ÙŠØ¹Ø© Ø§Ù„Ù…Ø´ÙƒÙ„Ø© ÙÙŠ Ø¨Ø±ÙŠØ¯Ùƒ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ Ùˆ/Ø£Ùˆ Ù…ÙƒØ§Ù„Ù…ØªÙƒ Ø§Ù„Ù‡Ø§ØªÙÙŠØ©. Ø³ØªØ¨Ø°Ù„ EclipsoAir ÙƒÙ„ Ø§Ù„Ø¬Ù‡ÙˆØ¯ Ø§Ù„Ù…Ø¹Ù‚ÙˆÙ„Ø© Ù„Ø¬Ø¹Ù„ ØªÙ„Ùƒ Ø§Ù„ØµÙØ­Ø© Ø£Ùˆ Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø§Ù„ÙˆØ§Ø±Ø¯Ø© ÙÙŠÙ‡Ø§ Ù…ØªØ§Ø­Ø© Ù„Ùƒ.		
home.accessibility.contact.title	Contact Us	Nous contacter	Ø§ØªØµÙ„ Ø¨Ù†Ø§		
home.accessibility.contact.p1	If, at any time, you have specific questions or concerns about the accessibility of any particular web page on this website, please contact us at info@eclipsoair.com  telephone number +441534496496	Si, Ã  tout moment, vous avez des questions ou des prÃ©occupations concernant lâ€™accessibilitÃ© dâ€™une page web spÃ©cifique de ce site, veuillez nous contacter Ã  info@eclipsoair.com  tÃ©lÃ©phone : +441534496496	Ø¥Ø°Ø§ ÙƒØ§Ù†Øª Ù„Ø¯ÙŠÙƒ ÙÙŠ Ø£ÙŠ ÙˆÙ‚Øª Ø£Ø³Ø¦Ù„Ø© Ø£Ùˆ Ù…Ø®Ø§ÙˆÙ Ù…Ø­Ø¯Ø¯Ø© Ø¨Ø´Ø£Ù† Ø¥Ù…ÙƒØ§Ù†ÙŠØ© Ø§Ù„ÙˆØµÙˆÙ„ Ø¥Ù„Ù‰ Ø£ÙŠ ØµÙØ­Ø© ÙˆÙŠØ¨ Ø¹Ù„Ù‰ Ù‡Ø°Ø§ Ø§Ù„Ù…ÙˆÙ‚Ø¹ØŒ ÙŠØ±Ø¬Ù‰ Ø§Ù„ØªÙˆØ§ØµÙ„ Ù…Ø¹Ù†Ø§ Ø¹Ø¨Ø± info@eclipsoair.com  Ø£Ùˆ Ø¹Ù„Ù‰ Ø§Ù„Ø±Ù‚Ù… +441534496496		
home.disclaimer.title	EclipsoAir Website Content Disclaimer	Clause de non-responsabilitÃ© concernant le contenu du site web dâ€™EclipsoAir	Ø¥Ø®Ù„Ø§Ø¡ Ù…Ø³Ø¤ÙˆÙ„ÙŠØ© Ø¹Ù† Ù…Ø­ØªÙˆÙ‰ Ù…ÙˆÙ‚Ø¹ EclipsoAir Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ		
home.disclaimer.introduction.title	Introduction	Introduction	Ù…Ù‚Ø¯Ù…Ø©		
home.disclaimer.introduction.p1	This disclaimer governs your use of our website. By using our website, you accept this disclaimer in full but if you disagree with any part of this disclaimer, you must desist and not access or use our website.	Le prÃ©sent avis de non-responsabilitÃ© rÃ©git votre utilisation de notre site web. En utilisant notre site, vous acceptez intÃ©gralement cet avis ; si vous nâ€™Ãªtes pas dâ€™accord avec lâ€™une quelconque de ses dispositions, vous devez vous abstenir et ne pas accÃ©der Ã  notre site ni lâ€™utiliser.	ÙŠØ­ÙƒÙ… Ù‡Ø°Ø§ Ø§Ù„Ø¥Ø®Ù„Ø§Ø¡ Ù…Ø³Ø¤ÙˆÙ„ÙŠØ© Ø§Ø³ØªØ®Ø¯Ø§Ù…Ùƒ Ù„Ù…ÙˆÙ‚Ø¹Ù†Ø§ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ. Ø¨Ø§Ø³ØªØ®Ø¯Ø§Ù…Ùƒ Ù„Ù…ÙˆÙ‚Ø¹Ù†Ø§ØŒ ÙØ¥Ù†Ùƒ ØªÙ‚Ø¨Ù„ Ù‡Ø°Ø§ Ø§Ù„Ø¥Ø®Ù„Ø§Ø¡ Ø¨Ø§Ù„ÙƒØ§Ù…Ù„Ø› ÙˆØ¥Ø°Ø§ ÙƒÙ†Øª Ù„Ø§ ØªÙˆØ§ÙÙ‚ Ø¹Ù„Ù‰ Ø£ÙŠ Ø¬Ø²Ø¡ Ù…Ù†Ù‡ØŒ ÙÙŠØ¬Ø¨ Ø¹Ù„ÙŠÙƒ Ø§Ù„Ø§Ù…ØªÙ†Ø§Ø¹ ÙˆØ¹Ø¯Ù… Ø§Ù„ÙˆØµÙˆÙ„ Ø¥Ù„Ù‰ Ù…ÙˆÙ‚Ø¹Ù†Ø§ Ø£Ùˆ Ø§Ø³ØªØ®Ø¯Ø§Ù…Ù‡.		
home.disclaimer.fares.title	Fares and Availability of Flights	Tarifs et disponibilitÃ© des vols	Ø§Ù„Ø£Ø³Ø¹Ø§Ø± ÙˆØªÙˆÙØ± Ø§Ù„Ø±Ø­Ù„Ø§Øª		
home.disclaimer.fares.p1	All fares displayed on the website are subject to availability of seats and are bound by various terms and conditions. EclipsoAir cannot guarantee such availability nor any special offers displayed online.	Tous les tarifs affichÃ©s sur le site web sont soumis Ã  la disponibilitÃ© des siÃ¨ges et Ã  diverses conditions gÃ©nÃ©rales. EclipsoAir ne peut garantir cette disponibilitÃ© ni les offres spÃ©ciales affichÃ©es en ligne.	Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø£Ø³Ø¹Ø§Ø± Ø§Ù„Ù…Ø¹Ø±ÙˆØ¶Ø© Ø¹Ù„Ù‰ Ø§Ù„Ù…ÙˆÙ‚Ø¹ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ ØªØ®Ø¶Ø¹ Ù„ØªÙˆÙØ± Ø§Ù„Ù…Ù‚Ø§Ø¹Ø¯ ÙˆØªØ±ØªØ¨Ø· Ø¨Ø´Ø±ÙˆØ· ÙˆØ£Ø­ÙƒØ§Ù… Ù…Ø®ØªÙ„ÙØ©. Ù„Ø§ ØªØ³ØªØ·ÙŠØ¹ EclipsoAir Ø¶Ù…Ø§Ù† Ù‡Ø°Ø§ Ø§Ù„ØªÙˆÙØ± ÙˆÙ„Ø§ Ø£ÙŠ Ø¹Ø±ÙˆØ¶ Ø®Ø§ØµØ© Ù…Ø¹Ø±ÙˆØ¶Ø© Ø¹Ø¨Ø± Ø§Ù„Ø¥Ù†ØªØ±Ù†Øª.		
home.disclaimer.general.title	General Information Purposes	Ã€ titre dâ€™information gÃ©nÃ©rale	Ù„Ø£ØºØ±Ø§Ø¶ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø¹Ø§Ù…Ø©		
home.disclaimer.general.p1	The information contained in this website is for general information purposes only. The information is provided by EclipsoAir Limited (EclipsoAir) and while we endeavour to keep the information up to date and correct, we make no representations or warranties of any kind, express or implied, about the completeness, accuracy, reliability, suitability or availability with respect to the website or the information, products, services, or related graphics contained on the website for any purpose.	Les informations contenues sur ce site web sont fournies uniquement Ã  titre dâ€™information gÃ©nÃ©rale. Ces informations sont fournies par EclipsoAir Limited (EclipsoAir) et, bien que nous nous efforcions de les maintenir Ã  jour et exactes, nous ne donnons aucune dÃ©claration ni garantie, expresse ou implicite, quant Ã  lâ€™exhaustivitÃ©, lâ€™exactitude, la fiabilitÃ©, lâ€™adÃ©quation ou la disponibilitÃ© du site ou des informations, produits, services ou Ã©lÃ©ments graphiques associÃ©s prÃ©sents sur le site, Ã  quelque fin que ce soit.	Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø§Ù„ÙˆØ§Ø±Ø¯Ø© ÙÙŠ Ù‡Ø°Ø§ Ø§Ù„Ù…ÙˆÙ‚Ø¹ Ø§Ù„Ø¥Ù„ÙƒØªØ±ÙˆÙ†ÙŠ Ù‡ÙŠ Ù„Ø£ØºØ±Ø§Ø¶ Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø¹Ø§Ù…Ø© ÙÙ‚Ø·. ÙŠØªÙ… ØªÙ‚Ø¯ÙŠÙ… Ù‡Ø°Ù‡ Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ù…Ù† Ù‚Ø¨Ù„ EclipsoAir Limited (EclipsoAir)ØŒ ÙˆØ¨ÙŠÙ†Ù…Ø§ Ù†Ø³Ø¹Ù‰ Ù„Ù„Ø­ÙØ§Ø¸ Ø¹Ù„Ù‰ Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ù…Ø­Ø¯Ø«Ø© ÙˆØµØ­ÙŠØ­Ø©ØŒ ÙØ¥Ù†Ù†Ø§ Ù„Ø§ Ù†Ù‚Ø¯Ù… Ø£ÙŠ Ø¥Ù‚Ø±Ø§Ø±Ø§Øª Ø£Ùˆ Ø¶Ù…Ø§Ù†Ø§Øª Ù…Ù† Ø£ÙŠ Ù†ÙˆØ¹ØŒ ØµØ±ÙŠØ­Ø© Ø£Ùˆ Ø¶Ù…Ù†ÙŠØ©ØŒ Ø¨Ø´Ø£Ù† Ø§ÙƒØªÙ…Ø§Ù„ Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø£Ùˆ Ø¯Ù‚ØªÙ‡Ø§ Ø£Ùˆ Ù…ÙˆØ«ÙˆÙ‚ÙŠØªÙ‡Ø§ Ø£Ùˆ Ù…Ù„Ø§Ø¡Ù…ØªÙ‡Ø§ Ø£Ùˆ ØªÙˆÙØ±Ù‡Ø§ ÙÙŠÙ…Ø§ ÙŠØªØ¹Ù„Ù‚ Ø¨Ø§Ù„Ù…ÙˆÙ‚Ø¹ Ø£Ùˆ Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª Ø£Ùˆ Ø§Ù„Ù…Ù†ØªØ¬Ø§Øª Ø£Ùˆ Ø§Ù„Ø®Ø¯Ù…Ø§Øª Ø£Ùˆ Ø§Ù„Ø±Ø³ÙˆÙ…Ø§Øª Ø°Ø§Øª Ø§Ù„ØµÙ„Ø© Ø§Ù„Ù…ÙˆØ¬ÙˆØ¯Ø© Ø¹Ù„Ù‰ Ø§Ù„Ù…ÙˆÙ‚Ø¹ Ù„Ø£ÙŠ ØºØ±Ø¶.		
home.disclaimer.general.strong	Any reliance you place on such information is therefore strictly at your own risk.	Toute confiance que vous accordez Ã  ces informations relÃ¨ve donc strictement de votre propre responsabilitÃ©.	ÙˆØ¨Ø§Ù„ØªØ§Ù„ÙŠ ÙØ¥Ù† Ø£ÙŠ Ø§Ø¹ØªÙ…Ø§Ø¯ Ù…Ù†Ùƒ Ø¹Ù„Ù‰ Ù‡Ø°Ù‡ Ø§Ù„Ù…Ø¹Ù„ÙˆÙ…Ø§Øª ÙŠÙƒÙˆÙ† Ø¹Ù„Ù‰ Ù…Ø³Ø¤ÙˆÙ„ÙŠØªÙƒ Ø§Ù„Ø®Ø§ØµØ© Ø¨Ø´ÙƒÙ„ ÙƒØ§Ù…Ù„.		
home.disclaimer.ip.title	Intellectual Property Rights	Droits de propriÃ©tÃ© intellectuelle	Ø­Ù‚ÙˆÙ‚ Ø§Ù„Ù…Ù„ÙƒÙŠØ© Ø§Ù„ÙÙƒØ±ÙŠØ©		
home.disclaimer.ip.p1	Unless otherwise expressly stated, we and/or our licensors own the brand, images, videos, trademarks and other intellectual property rights displayed in this website along with material on any brochures, pamphlets, flyers or social media and all these intellectual property rights are fully reserved and may not be reproduced commercially without the express written opinion of the owner.	Sauf indication expresse contraire, nous et/ou nos concÃ©dants dÃ©tenons la marque, les images, les vidÃ©os, les marques dÃ©posÃ©es et les autres droits de propriÃ©tÃ© intellectuelle affichÃ©s sur ce site web, ainsi que les contenus figurant dans des brochures, dÃ©pliants, flyers ou sur les rÃ©seaux sociaux. Tous ces droits sont entiÃ¨rement rÃ©servÃ©s et ne peuvent pas Ãªtre reproduits Ã  des fins commerciales sans lâ€™accord Ã©crit exprÃ¨s du propriÃ©taire.	Ù…Ø§ Ù„Ù… ÙŠÙØ°ÙƒØ± Ø®Ù„Ø§Ù Ø°Ù„Ùƒ ØµØ±Ø§Ø­Ø©Ù‹ØŒ ÙØ¥Ù†Ù†Ø§ Ùˆ/Ø£Ùˆ Ø§Ù„Ù…Ø±Ø®ØµÙˆÙ† Ù„Ù†Ø§ Ù†Ù…ØªÙ„Ùƒ Ø§Ù„Ø¹Ù„Ø§Ù…Ø© Ø§Ù„ØªØ¬Ø§Ø±ÙŠØ© ÙˆØ§Ù„ØµÙˆØ± ÙˆÙ…Ù‚Ø§Ø·Ø¹ Ø§Ù„ÙÙŠØ¯ÙŠÙˆ ÙˆØ§Ù„Ø¹Ù„Ø§Ù…Ø§Øª Ø§Ù„ØªØ¬Ø§Ø±ÙŠØ© ÙˆØ­Ù‚ÙˆÙ‚ Ø§Ù„Ù…Ù„ÙƒÙŠØ© Ø§Ù„ÙÙƒØ±ÙŠØ© Ø§Ù„Ø£Ø®Ø±Ù‰ Ø§Ù„Ù…Ø¹Ø±ÙˆØ¶Ø© Ø¹Ù„Ù‰ Ù‡Ø°Ø§ Ø§Ù„Ù…ÙˆÙ‚Ø¹ØŒ ÙˆÙƒØ°Ù„Ùƒ Ø§Ù„Ù…ÙˆØ§Ø¯ Ø§Ù„Ù…ÙˆØ¬ÙˆØ¯Ø© ÙÙŠ Ø£ÙŠ ÙƒØªÙŠØ¨Ø§Øª Ø£Ùˆ Ù…Ù†Ø´ÙˆØ±Ø§Øª Ø£Ùˆ Ù…Ø·ÙˆÙŠØ§Øª Ø£Ùˆ Ø¹Ù„Ù‰ ÙˆØ³Ø§Ø¦Ù„ Ø§Ù„ØªÙˆØ§ØµÙ„ Ø§Ù„Ø§Ø¬ØªÙ…Ø§Ø¹ÙŠ. Ø¬Ù…ÙŠØ¹ Ù‡Ø°Ù‡ Ø§Ù„Ø­Ù‚ÙˆÙ‚ Ù…Ø­ÙÙˆØ¸Ø© Ø¨Ø§Ù„ÙƒØ§Ù…Ù„ ÙˆÙ„Ø§ ÙŠØ¬ÙˆØ² Ø¥Ø¹Ø§Ø¯Ø© Ø¥Ù†ØªØ§Ø¬Ù‡Ø§ ØªØ¬Ø§Ø±ÙŠÙ‹Ø§ Ø¯ÙˆÙ† Ù…ÙˆØ§ÙÙ‚Ø© Ø®Ø·ÙŠØ© ØµØ±ÙŠØ­Ø© Ù…Ù† Ø§Ù„Ù…Ø§Ù„Ùƒ.		
